  DESCEND  bpf/resolve_btfids
  CC      kernel/seccomp.o
  CC      kernel/sched/autogroup.o
  CC      kernel/relay.o
  CC      security/apparmor/lsm.o
  CC      kernel/utsname_sysctl.o
  CC      security/apparmor/resource.o
  CC      security/apparmor/file.o
  CC      kernel/delayacct.o
  CC      fs/iomap/buffered-io.o
  CC      security/selinux/ss/avtab.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/taskstats.o
  CC      security/apparmor/label.o
  CC      security/selinux/ss/services.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/trace/trace_kprobe.o
  CC [M]  fs/jbd2/journal.o
  CC      security/apparmor/mount.o
  CC      security/apparmor/net.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC [M]  fs/cifs/cifssmb.o
  CC [M]  fs/ext4/inode.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC      kernel/bpf/core.o
  CC      block/bio.o
  CC      fs/proc/task_mmu.o
  CC [M]  fs/nfs/nfs4proc.o
  CC [M]  fs/nfs/nfs4xdr.o
  CC      kernel/bpf/syscall.o
  CC      block/elevator.o
  CC [M]  fs/nfsd/nfs4state.o
  CC      io_uring/io_uring.o
  CC      kernel/bpf/verifier.o
  CC [M]  fs/ext4/mballoc.o
  CC      crypto/api.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      crypto/cipher.o
  CC [M]  crypto/async_tx/async_xor.o
  AR      security/keys/built-in.a
  CC      mm/init-mm.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/blk-core.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      kernel/bpf/inode.o
  CC      fs/proc/inode.o
  CC [M]  fs/cifs/connect.o
  CC      block/blk-sysfs.o
  CC      mm/memblock.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC [M]  drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      mm/madvise.o
  CC      drivers/pwm/core.o
  CC      mm/page_io.o
  CC      block/blk-flush.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/proc/generic.o
  CC [M]  fs/ext4/super.o
  CC      drivers/gpio/gpiolib-of.o
  CC      block/blk-settings.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      kernel/bpf/helpers.o
  CC      crypto/compress.o
  CC      block/blk-ioc.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/irqchip/irq-gic-phytium-2500.o
  CC      net/core/sock.o
  CC      fs/proc/array.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  fs/xfs/xfs_trace.o
  CC [M]  fs/btrfs/ctree.o
  CC      virt/lib/irqbypass.o
  CC      drivers/irqchip/irq-gic-phytium-2500-its.o
  CC      fs/proc/fd.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC [M]  fs/ceph/caps.o
  CC      net/core/request_sock.o
  CC      block/blk-map.o
  CC      net/ethernet/eth.o
  AR      kernel/time/built-in.a
  CC      drivers/gpio/gpiolib-cdev.o
  CC      crypto/fips.o
  CC [M]  fs/cifs/file.o
  CC      drivers/pinctrl/core.o
  CC      net/core/skbuff.o
  CC      block/blk-exec.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      net/core/datagram.o
  AS      arch/arm64/lib/clear_page.o
  CC      net/802/fc.o
  CC      kernel/bpf/bpf_iter.o
  AS      arch/arm64/lib/clear_user.o
  CC [M]  net/802/p8022.o
  CC [M]  net/802/psnap.o
  CC      block/blk-merge.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      net/sched/sch_generic.o
  CC      crypto/algapi.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_api.o
  CC      net/netlink/genetlink.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC [M]  net/802/stp.o
  CC      net/bpf/test_run.o
  CC      net/sched/sch_blackhole.o
  CC      fs/proc/cmdline.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC [M]  fs/btrfs/inode.o
  CC      net/ethtool/ioctl.o
  CC      lib/math/div64.o
  AS      arch/arm64/lib/copy_from_user.o
  AR      fs/iomap/built-in.a
  CC      lib/math/gcd.o
  CC      net/netlink/policy.o
  CC      drivers/gpio/gpio-mmio.o
  CC      crypto/scatterwalk.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      mm/swap_slots.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  AR      virt/lib/built-in.a
  CC [M]  net/netlink/diag.o
  CC      net/core/stream.o
  CC      block/blk-timeout.o
  CC      kernel/tsacct.o
  CC [M]  net/802/garp.o
  CC      crypto/aead.o
  CC      net/xfrm/xfrm_policy.o
  AR      security/apparmor/built-in.a
  CC      drivers/phy/phy-core.o
  CC      net/core/scm.o
  CC      crypto/geniv.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      virt/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC      net/netfilter/core.o
  CC [M]  fs/nfs/nfs4trace.o
  CC      net/xfrm/xfrm_state.o
  CC      net/netfilter/nf_log.o
  CC      net/sched/cls_api.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/route.o
  CC      net/ethtool/common.o
  CC      net/unix/garbage.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/phy/phy-xgene.o
  CC      net/sched/act_api.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/pwm/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      net/sched/sch_fifo.o
  CC      net/ethtool/netlink.o
  CC      block/blk-lib.o
  CC [M]  drivers/gpio/gpio-amdpt.o
  CC      net/ipv4/protocol.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      crypto/skcipher.o
  CC      net/sched/cls_cgroup.o
  CC      net/core/gen_stats.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      kernel/tracepoint.o
  AS      arch/arm64/lib/copy_page.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      net/sched/ematch.o
  CC      drivers/pci/pcie/err.o
  CC      crypto/seqiv.o
  CC      drivers/video/console/dummycon.o
  CC [M]  drivers/gpio/gpio-xgene-sb.o
  AS      arch/arm64/lib/copy_to_user.o
  AR      security/selinux/built-in.a
  CC      mm/frontswap.o
  AR      security/built-in.a
  CC      crypto/ahash.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      crypto/shash.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/802/mrp.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      net/ethtool/bitset.o
  CC      drivers/pci/pcie/aspm.o
  CC      arch/arm64/lib/csum.o
  AR      drivers/video/logo/built-in.a
  LD [M]  fs/jbd2/jbd2.o
  CC      net/packet/af_packet.o
  CC      arch/arm64/lib/delay.o
  CC      net/core/gen_estimator.o
  CC      crypto/akcipher.o
  CC      net/xfrm/xfrm_input.o
  AR      kernel/trace/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/bpf/hashtab.o
  CC      net/ethtool/strset.o
  AR      net/802/built-in.a
  AR      kernel/rcu/built-in.a
  AS      arch/arm64/lib/memchr.o
  CC      lib/math/rational.o
  AR      net/ethernet/built-in.a
  CC [M]  net/packet/diag.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      net/ipv6/af_inet6.o
  CC [M]  lib/math/cordic.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/pci/pcie/aer.o
  CC      kernel/irq_work.o
  LD [M]  net/netlink/netlink_diag.o
  CC      crypto/asymmetric_keys/pgp_library.o
  AR      net/bpf/built-in.a
  AS      arch/arm64/lib/memcmp.o
  CC [M]  net/sched/act_police.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      net/strparser/strparser.o
  CC      net/ipv6/anycast.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      block/blk-mq.o
  CC      net/ipv6/ip6_output.o
  CC      block/blk-mq-tag.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      mm/zswap.o
  CC      net/8021q/vlan_core.o
  CC      net/wireless/wext-core.o
  CC      kernel/bpf/arraymap.o
  CC      lib/crypto/chacha.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      crypto/kpp.o
  CC      lib/crypto/aes.o
  AS      arch/arm64/lib/memcpy_mc.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      lib/zlib_deflate/deflate.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/netlabel/netlabel_user.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/pci/access.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  CC      net/netfilter/utils.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/video/console/built-in.a
  CC      net/xfrm/xfrm_output.o
  CC      drivers/video/backlight/backlight.o
  CC      block/blk-stat.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/dcb/dcbnl.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      drivers/phy/built-in.a
  CC [M]  drivers/gpio/gpio-xlp.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/bus.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC      net/ipv4/ip_options.o
  AR      kernel/cgroup/built-in.a
  CC      crypto/asymmetric_keys/pgp_public_key.o
  AR      drivers/irqchip/built-in.a
  CC [M]  fs/ocfs2/dlmglue.o
  CC      lib/crypto/blake2s.o
  CC      net/netfilter/x_tables.o
  CC      fs/proc/devices.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC      lib/zlib_inflate/inflate.o
  AS      arch/arm64/lib/memmove.o
  CC      net/core/secure_seq.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv4/ip_output.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC      net/core/flow_dissector.o
  CC      kernel/cpu_pm.o
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/interrupts.o
  CC      net/netfilter/xt_tcpudp.o
  CC      crypto/rsapubkey.asn1.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC      drivers/pci/probe.o
  CC      net/core/sysctl_net_core.o
  CC      net/unix/sysctl_net_unix.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC      net/switchdev/switchdev.o
  CC      net/unix/scm.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      lib/zstd/fse_compress.o
  AR      lib/math/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/acpi/numa/srat.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      mm/dmapool.o
  CC      net/ethtool/linkinfo.o
  CC      net/dcb/dcbevent.o
  LD [M]  fs/ceph/ceph.o
  CC      block/blk-mq-cpumap.o
  CC [M]  drivers/video/backlight/lcd.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  AR      drivers/pinctrl/built-in.a
  CC      crypto/rsaprivkey.asn1.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/video/hdmi.o
  CC      mm/hugetlb.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  AS      arch/arm64/lib/strchr.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/netlabel/netlabel_domainhash.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      block/blk-mq-sched.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/padata.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      drivers/pci/pcie/dpc.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/pci/remove.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      kernel/events/built-in.a
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC      block/ioctl.o
  CC      lib/mpi/generic_mpih-lshift.o
  LD [M]  net/packet/af_packet_diag.o
  CC [M]  net/sched/act_gact.o
  AR      drivers/gpio/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pcie/edr.o
  CC      lib/dim/dim.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/wireless/wext-proc.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/dev.o
  CC      net/ipv6/addrconf.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      crypto/rsa.o
  CC      lib/zstd/huf_compress.o
  AR      net/strparser/built-in.a
  CC      drivers/video/fbdev/simplefb.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC      net/ipv6/addrlabel.o
  CC [M]  drivers/video/fbdev/ssd1307fb.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      lib/fonts/fonts.o
  CC      lib/dim/net_dim.o
  CC [M]  lib/lz4/lz4_compress.o
  CC      lib/zstd/compress.o
  CC      kernel/crash_dump.o
  CC [M]  drivers/pci/pcie/aer_inject.o
  CC      mm/hugetlb_vmemmap.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/acpi/numa/hmat.o
  CC      net/core/dev_addr_lists.o
  CC [M]  lib/lz4/lz4hc_compress.o
  CC      block/genhd.o
  CC      net/core/dst.o
  CC      net/ethtool/linkmodes.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/core/netevent.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  AR      lib/zlib_deflate/built-in.a
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  net/unix/diag.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/bpf/lpm_trie.o
  CC      block/ioprio.o
  CC      drivers/acpi/acpica/dsfield.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/ipv6/route.o
  CC      drivers/pci/pci-driver.o
  AS      arch/arm64/lib/strcmp.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/linkstate.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC [M]  fs/cifs/smb2ops.o
  CC      block/badblocks.o
  CC      lib/crypto/blake2s-generic.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmark.o
  CC      net/xfrm/xfrm_device.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      lib/pldmfw/pldmfw.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      crypto/rsa_helper.o
  CC      fs/proc/meminfo.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      block/blk-rq-qos.o
  AR      net/netlink/built-in.a
  CC      net/core/neighbour.o
  CC      lib/mpi/generic_mpih-mul2.o
  AR      drivers/pci/pcie/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  net/sched/act_mirred.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/xfrm/xfrm_proc.o
  AS      arch/arm64/lib/strlen.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  net/mpls/mpls_gso.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC      drivers/acpi/apei/apei-base.o
  CC [M]  net/wireless/core.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      net/ipv4/inet_connection_sock.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pci/search.o
  CC      block/bounce.o
  CC      lib/fonts/font_8x16.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/ipv4/tcp.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  CC      net/xfrm/xfrm_algo.o
  AR      kernel/sched/built-in.a
  CC [M]  net/wireless/sysfs.o
  AR      net/8021q/built-in.a
  CC [M]  net/wireless/radiotap.o
  LD [M]  fs/nfs/nfsv4.o
  CC      kernel/jump_label.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  AR      net/dcb/built-in.a
  CC      lib/zstd/entropy_common.o
  CC      drivers/acpi/apei/hest.o
  AR      lib/dim/built-in.a
  CC      drivers/acpi/acpica/dsmethod.o
  AR      net/switchdev/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC      drivers/pci/controller/pci-xgene.o
  CC [M]  net/wireless/util.o
  AS      arch/arm64/lib/strncmp.o
  CC [M]  drivers/acpi/nfit/core.o
  CC [M]  net/sched/act_sample.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  drivers/acpi/nfit/intel.o
  AS      arch/arm64/lib/strnlen.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      mm/mempolicy.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC [M]  net/llc/llc_core.o
  CC [M]  net/wireless/reg.o
  CC      lib/xz/xz_dec_bcj.o
  AS      arch/arm64/lib/strrchr.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  AR      drivers/acpi/numa/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      mm/sparse.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  AR      net/l3mdev/built-in.a
  CC      lib/crypto/sha256.o
  CC      mm/sparse-vmemmap.o
  CC [M]  net/tls/tls_main.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  LD [M]  net/8021q/8021q.o
  CC [M]  net/wireless/scan.o
  CC      fs/proc/util.o
  CC      crypto/sm2signature.asn1.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  net/wireless/nl80211.o
  CC      net/ipv4/tcp_timer.o
  AR      net/unix/built-in.a
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/acpi/acpica/dsobject.o
  CC [M]  lib/crypto/libchacha.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      lib/zstd/fse_decompress.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/pci/pci-sysfs.o
  AR      net/packet/built-in.a
  CC [M]  net/tls/tls_sw.o
  CC      kernel/iomem.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  LD [M]  net/unix/unix_diag.o
  CC      lib/zstd/huf_decompress.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      net/ethtool/debug.o
  CC [M]  lib/raid6/algos.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/rom.o
  CC [M]  drivers/char/ipmi/ipmi_ssif.o
  AR      lib/xz/built-in.a
  CC [M]  net/wireless/mlme.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  lib/crypto/arc4.o
  AS      arch/arm64/lib/tishift.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  lib/raid6/recov.o
  CC      fs/proc/version.o
  CC [M]  net/llc/llc_input.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      lib/zstd/decompress.o
  CC      crypto/sm2.o
  CC [M]  net/key/af_key.o
  CC [M]  net/wireless/ibss.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC [M]  net/tls/tls_proc.o
  AR      lib/fonts/built-in.a
  CC [M]  fs/ocfs2/super.o
  CC [M]  net/llc/llc_output.o
  AR      lib/pldmfw/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      lib/argv_split.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  net/tls/trace.o
  CC      fs/proc/softirqs.o
  AR      drivers/pci/controller/built-in.a
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.o
  CC [M]  net/sched/act_nat.o
  CC      drivers/pci/setup-res.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      block/scsi_ioctl.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  AR      io_uring/built-in.a
  CC      net/core/utils.o
  CC      fs/proc/namespaces.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  net/bridge/br.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      block/bsg.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  net/wireless/sme.o
  CC      net/core/link_watch.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC [M]  net/bridge/br_device.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/acpi/arm64/mpam.o
  CC [M]  net/tls/tls_device.o
  CC      crypto/algboss.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC      drivers/acpi/apei/ghes.o
  CC      arch/arm64/lib/uaccess_flushcache.o
